TransactionID,StockCode,Item,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
INV00052,SC0012,ITEM8,6,1/1/2020 0:00,24.13,CUST00047,Germany
INV00093,SC0026,ITEM19,2,1/1/2020 1:00,5.17,CUST00049,United Kingdom
INV00015,SC0016,ITEM42,8,1/1/2020 2:00,2.77,CUST00035,USA
INV00072,SC0037,ITEM1,8,1/1/2020 3:00,98.78,CUST00044,Australia
INV00061,SC0022,ITEM29,1,1/1/2020 4:00,43.35,CUST00034,France
INV00021,SC0029,ITEM45,3,1/1/2020 5:00,39.05,CUST00033,United Kingdom
INV00083,SC0014,ITEM49,9,1/1/2020 6:00,68.29,CUST00021,USA
INV00087,SC0028,ITEM35,5,1/1/2020 7:00,22.61,CUST00017,France
INV00075,SC0005,ITEM40,6,1/1/2020 8:00,95.05,CUST00022,Germany
INV00075,SC0047,ITEM14,4,1/1/2020 9:00,78.85,CUST00048,Germany
INV00088,SC0049,ITEM35,2,1/1/2020 10:00,9.85,CUST00037,France
INV00100,SC0030,ITEM48,8,1/1/2020 11:00,42.34,CUST00015,United Kingdom
INV00024,SC0046,ITEM45,6,1/1/2020 12:00,88.03,CUST00035,Germany
INV00003,SC0005,ITEM20,5,1/1/2020 13:00,94.53,CUST00028,Australia
INV00022,SC0012,ITEM49,9,1/1/2020 14:00,47.27,CUST00007,France
INV00053,SC0016,ITEM13,1,1/1/2020 15:00,61.73,CUST00032,France
INV00002,SC0026,ITEM38,5,1/1/2020 16:00,17.54,CUST00011,Germany
INV00088,SC0026,ITEM49,6,1/1/2020 17:00,99.13,CUST00010,United Kingdom
INV00030,SC0048,ITEM46,5,1/1/2020 18:00,23.94,CUST00009,Australia
INV00038,SC0021,ITEM49,6,1/1/2020 19:00,94.33,CUST00014,United Kingdom
INV00002,SC0039,ITEM8,6,1/1/2020 20:00,65.32,CUST00013,USA
INV00064,SC0036,ITEM43,7,1/1/2020 21:00,61.17,CUST00025,USA
INV00060,SC0033,ITEM20,4,1/1/2020 22:00,51.76,CUST00002,Germany
INV00021,SC0030,ITEM33,8,1/1/2020 23:00,23.84,CUST00035,Germany
INV00033,SC0037,ITEM26,7,1/2/2020 0:00,18.48,CUST00007,Germany
INV00076,SC0023,ITEM39,9,1/2/2020 1:00,22.83,CUST00021,USA
INV00058,SC0010,ITEM21,7,1/2/2020 2:00,19.46,CUST00018,United Kingdom
INV00022,SC0005,ITEM49,3,1/2/2020 3:00,78.18,CUST00003,United Kingdom
INV00089,SC0036,ITEM42,3,1/2/2020 4:00,35.66,CUST00042,Germany
INV00049,SC0034,ITEM43,8,1/2/2020 5:00,6.73,CUST00039,Australia
INV00091,SC0031,ITEM41,5,1/2/2020 6:00,96.94,CUST00041,United Kingdom
INV00059,SC0010,ITEM9,4,1/2/2020 7:00,88.49,CUST00049,USA
INV00042,SC0019,ITEM24,8,1/2/2020 8:00,92.85,CUST00011,France
INV00092,SC0032,ITEM37,6,1/2/2020 9:00,99.5,CUST00039,France
INV00060,SC0001,ITEM49,2,1/2/2020 10:00,18.22,CUST00024,France
INV00080,SC0005,ITEM41,4,1/2/2020 11:00,40.23,CUST00046,Australia
INV00015,SC0045,ITEM17,4,1/2/2020 12:00,76.07,CUST00019,Germany
INV00062,SC0004,ITEM24,6,1/2/2020 13:00,69.91,CUST00004,USA
INV00062,SC0016,ITEM21,6,1/2/2020 14:00,16.24,CUST00026,Australia
INV00047,SC0024,ITEM39,1,1/2/2020 15:00,81.77,CUST00038,USA
INV00062,SC0016,ITEM41,8,1/2/2020 16:00,23.22,CUST00042,USA
INV00051,SC0002,ITEM39,6,1/2/2020 17:00,23.16,CUST00032,Germany
INV00055,SC0049,ITEM13,3,1/2/2020 18:00,54.16,CUST00039,France
INV00064,SC0028,ITEM11,9,1/2/2020 19:00,59.7,CUST00045,Germany
INV00003,SC0032,ITEM46,2,1/2/2020 20:00,58.43,CUST00046,Australia
INV00051,SC0027,ITEM19,8,1/2/2020 21:00,10.06,CUST00036,Australia
INV00007,SC0020,ITEM11,3,1/2/2020 22:00,87.87,CUST00040,Australia
INV00021,SC0024,ITEM13,5,1/2/2020 23:00,27.29,CUST00037,Germany
INV00073,SC0012,ITEM46,6,1/3/2020 0:00,13.82,CUST00033,USA
INV00039,SC0050,ITEM45,6,1/3/2020 1:00,88.99,CUST00036,USA
INV00018,SC0035,ITEM1,4,1/3/2020 2:00,95.61,CUST00003,United Kingdom
